QueryNumber;DocNumber;DocVotes
90;900;3
90;906;1
90;913;1
90;914;1
90;935;2
90;941;2
90;944;1
90;947;1
90;965;4
90;974;4
90;982;2
90;985;4
90;990;2
90;992;1
90;993;1
90;997;4
90;998;4
90;1000;4
90;1018;4
90;1019;1
90;1023;1
90;1033;1
90;1040;1
90;1041;1
90;1043;1
90;1047;1
90;1051;1
90;1054;1
90;1056;1
90;1057;1
90;1058;1
90;1063;1
90;1080;1
90;1085;1
90;1091;1
90;1093;1
90;1095;4
90;1097;3
90;1098;4
90;1103;1
90;1106;1
90;1107;1
90;1108;1
90;1115;1
90;1116;1
90;1118;4
90;1119;1
90;1125;3
90;1134;1
90;1177;4
90;1184;4
90;1186;1
90;1189;4
90;1191;2
90;1192;1
90;1216;4
90;1217;4
90;1219;4
90;1226;4
90;1232;1
90;1234;2
90;1235;2
91;17;1
91;43;1
91;111;1
91;130;1
91;135;3
91;136;1
91;148;1
91;181;1
91;185;1
91;189;1
91;193;1
91;200;1
91;213;4
91;226;2
91;238;3
91;258;4
91;333;2
91;342;1
91;354;3
91;370;3
91;377;2
91;392;1
91;429;1
91;434;1
91;446;1
91;465;2
91;472;4
91;473;4
91;479;1
91;489;4
91;492;1
91;503;1
91;510;1
91;514;2
91;550;2
91;559;2
91;586;1
91;596;1
91;599;4
91;607;1
91;611;3
91;643;1
91;653;1
91;661;4
91;671;1
91;687;1
91;692;1
91;705;3
91;722;4
91;724;4
91;729;1
91;731;1
91;735;1
91;763;2
91;764;2
91;767;1
91;778;3
91;783;4
91;788;1
91;804;1
91;806;1
91;822;1
91;824;1
91;826;1
91;837;1
91;838;1
91;839;1
91;842;4
91;845;1
91;856;1
91;858;2
91;859;1
91;879;4
91;883;1
91;888;1
91;889;1
91;908;1
91;910;2
91;914;3
91;915;1
91;926;1
91;930;2
91;934;3
91;940;1
91;941;2
91;944;1
91;946;1
91;952;4
91;990;2
91;1000;4
91;1014;1
91;1023;1
91;1031;1
91;1033;4
91;1040;1
91;1066;1
91;1071;1
91;1093;1
91;1147;4
91;1151;1
91;1186;1
91;1188;1
91;1192;2
91;1195;4
91;1226;1
91;1227;1
91;1232;4
91;1234;4
91;93;2
91;113;4
91;145;4
91;180;4
91;272;4
91;422;1
91;467;2
91;489;2
91;550;1
91;586;2
91;722;1
91;724;1
91;873;1
91;999;1
91;1000;1
91;1020;1
91;1023;1
91;1033;1
91;1233;1
92;78;2
92;114;1
92;122;1
92;123;1
92;137;1
92;192;1
92;209;2
92;270;1
92;277;1
92;282;1
92;309;4
92;311;4
92;322;1
92;359;1
92;370;2
92;400;1
92;435;1
92;436;1
92;440;4
92;442;1
92;494;4
92;498;4
92;504;1
92;505;1
92;533;1
92;536;4
92;571;1
92;742;4
92;745;4
92;789;2
92;955;4
92;1016;1
92;1091;1
92;1092;1
92;1121;4
92;1143;4
92;1156;4
92;1158;1
92;1197;4
92;1199;4
92;1200;1
92;1204;4
92;1223;4
93;12;1
93;30;4
93;43;1
93;192;1
93;257;1
93;322;1
93;603;3
93;606;3
93;1097;1
94;9;1
94;40;2
94;43;1
94;75;4
94;454;4
94;455;4
94;520;2
94;526;2
94;527;1
94;673;4
94;883;1
94;1087;1
95;52;1
95;68;1
95;135;1
95;140;2
95;190;1
95;392;1
95;416;2
95;538;1
95;539;4
95;751;3
95;757;4
96;145;4
96;180;3
96;270;1
96;272;3
96;362;1
96;467;1
96;595;1
96;667;1
96;728;4
96;782;4
96;787;3
96;985;3
96;1018;1
96;1019;1
96;1118;2
97;268;4
97;324;4
97;449;4
97;992;3
97;1191;2
98;59;2
98;183;4
98;370;4
98;579;4
98;803;2
98;833;2
98;1000;4
98;1017;4
98;1033;1
98;1097;2
98;1232;2
